metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_OD::G17,REMASEP_OD,G17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G24,REMASEP_OD,G24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G28,REMASEP_OD,G28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G30,REMASEP_OD,G30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G40,REMASEP_OD,G40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G46,REMASEP_OD,G46,DERIVED_AGGREGATION,G30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")-G30"
LEGACY::REMASEP_OD::G47,REMASEP_OD,G47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G48,REMASEP_OD,G48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G49,REMASEP_OD,G49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G50,REMASEP_OD,G50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G51,REMASEP_OD,G51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G52,REMASEP_OD,G52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G53,REMASEP_OD,G53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G54,REMASEP_OD,G54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G62,REMASEP_OD,G62,DERIVED_AGGREGATION,G28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")-G28"
LEGACY::REMASEP_OD::G63,REMASEP_OD,G63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G65,REMASEP_OD,G65,DERIVED_AGGREGATION,G24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")-G24"
LEGACY::REMASEP_OD::G66,REMASEP_OD,G66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G70,REMASEP_OD,G70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G71,REMASEP_OD,G71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G72,REMASEP_OD,G72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G73,REMASEP_OD,G73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G74,REMASEP_OD,G74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G8,REMASEP_OD,G8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G89,REMASEP_OD,G89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G9,REMASEP_OD,G9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::G90,REMASEP_OD,G90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<2"")"
LEGACY::REMASEP_OD::H10,REMASEP_OD,H10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H13,REMASEP_OD,H13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H14,REMASEP_OD,H14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H16,REMASEP_OD,H16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H17,REMASEP_OD,H17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H24,REMASEP_OD,H24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H28,REMASEP_OD,H28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H30,REMASEP_OD,H30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H40,REMASEP_OD,H40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H46,REMASEP_OD,H46,DERIVED_AGGREGATION,H30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-H30"
LEGACY::REMASEP_OD::H47,REMASEP_OD,H47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H48,REMASEP_OD,H48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H49,REMASEP_OD,H49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H50,REMASEP_OD,H50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H51,REMASEP_OD,H51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H52,REMASEP_OD,H52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H53,REMASEP_OD,H53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H54,REMASEP_OD,H54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H62,REMASEP_OD,H62,DERIVED_AGGREGATION,H28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-H28"
LEGACY::REMASEP_OD::H63,REMASEP_OD,H63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H65,REMASEP_OD,H65,DERIVED_AGGREGATION,H24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-H24"
LEGACY::REMASEP_OD::H66,REMASEP_OD,H66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H70,REMASEP_OD,H70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H71,REMASEP_OD,H71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H72,REMASEP_OD,H72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H73,REMASEP_OD,H73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H74,REMASEP_OD,H74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H8,REMASEP_OD,H8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H89,REMASEP_OD,H89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H9,REMASEP_OD,H9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::H90,REMASEP_OD,H90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I10,REMASEP_OD,I10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I13,REMASEP_OD,I13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I14,REMASEP_OD,I14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I16,REMASEP_OD,I16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I17,REMASEP_OD,I17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I24,REMASEP_OD,I24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I28,REMASEP_OD,I28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I30,REMASEP_OD,I30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I40,REMASEP_OD,I40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I46,REMASEP_OD,I46,DERIVED_AGGREGATION,I30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-I30"
LEGACY::REMASEP_OD::I47,REMASEP_OD,I47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I48,REMASEP_OD,I48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I49,REMASEP_OD,I49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I50,REMASEP_OD,I50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I51,REMASEP_OD,I51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I52,REMASEP_OD,I52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I53,REMASEP_OD,I53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I54,REMASEP_OD,I54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I62,REMASEP_OD,I62,DERIVED_AGGREGATION,I28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-I28"
LEGACY::REMASEP_OD::I63,REMASEP_OD,I63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I65,REMASEP_OD,I65,DERIVED_AGGREGATION,I24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")-I24"
LEGACY::REMASEP_OD::I66,REMASEP_OD,I66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I70,REMASEP_OD,I70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I71,REMASEP_OD,I71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I72,REMASEP_OD,I72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I73,REMASEP_OD,I73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I74,REMASEP_OD,I74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I8,REMASEP_OD,I8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I89,REMASEP_OD,I89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I9,REMASEP_OD,I9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::I90,REMASEP_OD,I90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=2"")"
LEGACY::REMASEP_OD::J10,REMASEP_OD,J10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J13,REMASEP_OD,J13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J14,REMASEP_OD,J14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J16,REMASEP_OD,J16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J17,REMASEP_OD,J17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J24,REMASEP_OD,J24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J28,REMASEP_OD,J28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J30,REMASEP_OD,J30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J40,REMASEP_OD,J40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
