sheet,cell,formula
EyP_ET,CL130,"=IF(R130<S130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM130,"=IF(T130<U130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN130,"=IF(V130<W130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO130,"=IF(X130<Y130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP130,"=IF(Z130<AA130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ130,"=IF(AB130<AC130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR130,"=IF(AD130<AE130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS130,"=IF(AF130<AG130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT130,"=IF(AH130<AI130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU130,"=IF(AJ130<AK130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV130,"=IF(AL130<AM130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW130,"=IF(AN130<AO130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX130,"=IF(AP130<AQ130,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA130,"=IF(B130<>(AR130+ AS130),1,0)"
EyP_ET,DB130,"=IF(AND($B130<>0,AT130="""",AU130=""""),1,IF((B130<AT130+AU130),1,0))"
EyP_ET,DC130,"=IF(AND($B130<>0,AV130=""""),1,IF(B130<AV130,1,0))"
EyP_ET,DD130,"=IF(AND($B130<>0,AW130=""""),1,IF(AW130>B130,1,0))"
EyP_ET,DJ130,"=IF(N130<O130,1,0)"
EyP_ET,DK130,"=IF(P130<Q130,1,0)"
EyP_ET,DL130,"=IF(R130<S130,1,0)"
EyP_ET,DM130,"=IF(T130<U130,1,0)"
EyP_ET,DN130,"=IF(V130<W130,1,0)"
EyP_ET,DO130,"=IF(X130<Y130,1,0)"
EyP_ET,DP130,"=IF(Z130<AA130,1,0)"
EyP_ET,DQ130,"=IF(AB130<AC130,1,0)"
EyP_ET,DR130,"=IF(AD130<AE130,1,0)"
EyP_ET,DS130,"=IF(AF130<AG130,1,0)"
EyP_ET,DT130,"=IF(AH130<AI130,1,0)"
EyP_ET,DU130,"=IF(AJ130<AK130,1,0)"
EyP_ET,DV130,"=IF(AL130<AM130,1,0)"
EyP_ET,DW130,"=IF(AN130<AO130,1,0)"
EyP_ET,DX130,"=IF(AP130<AQ130,1,0)"
EyP_ET,B131,=+N131+P131+R131+T131+V131+X131+Z131+AB131+AD131+AF131+AH131+AJ131+AL131+AN131+AP131
EyP_ET,C131,=+O131+Q131+S131+U131+W131+Y131+AA131+AC131+AE131+AG131+AI131+AK131+AM131+AO131+AQ131
EyP_ET,AX131,=$CA131&$CB131&$CC131&$CD131&$CE131&$CF131&$CG131&$CH131&$CI131&$CJ131&$CK131&$CL131&$CM131&$CN131&$CO131&$CP131&$CQ131&$CR131&$CS131&$CT131&$CU131&$CV131&$CW131&$CX131
EyP_ET,CA131,"=IF(B131<>(AR131+ AS131),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB131,"=IF(AND($B131<>0,AT131="""",AU131=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B131<AT131+AU131),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC131,"=IF(AND($B131<>0,AV131=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B131<AV131,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD131,"=IF(AND($B131<>0,AW131=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B131<AW131,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CJ131,"=IF(N131<O131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK131,"=IF(P131<Q131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL131,"=IF(R131<S131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM131,"=IF(T131<U131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN131,"=IF(V131<W131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO131,"=IF(X131<Y131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP131,"=IF(Z131<AA131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ131,"=IF(AB131<AC131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR131,"=IF(AD131<AE131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS131,"=IF(AF131<AG131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT131,"=IF(AH131<AI131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU131,"=IF(AJ131<AK131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV131,"=IF(AL131<AM131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW131,"=IF(AN131<AO131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX131,"=IF(AP131<AQ131,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA131,"=IF(B131<>(AR131+ AS131),1,0)"
EyP_ET,DB131,"=IF(AND($B131<>0,AT131="""",AU131=""""),1,IF((B131<AT131+AU131),1,0))"
EyP_ET,DC131,"=IF(AND($B131<>0,AV131=""""),1,IF(B131<AV131,1,0))"
EyP_ET,DD131,"=IF(AND($B131<>0,AW131=""""),1,IF(AW131>B131,1,0))"
EyP_ET,DJ131,"=IF(N131<O131,1,0)"
EyP_ET,DK131,"=IF(P131<Q131,1,0)"
EyP_ET,DL131,"=IF(R131<S131,1,0)"
EyP_ET,DM131,"=IF(T131<U131,1,0)"
EyP_ET,DN131,"=IF(V131<W131,1,0)"
EyP_ET,DO131,"=IF(X131<Y131,1,0)"
EyP_ET,DP131,"=IF(Z131<AA131,1,0)"
EyP_ET,DQ131,"=IF(AB131<AC131,1,0)"
EyP_ET,DR131,"=IF(AD131<AE131,1,0)"
EyP_ET,DS131,"=IF(AF131<AG131,1,0)"
EyP_ET,DT131,"=IF(AH131<AI131,1,0)"
EyP_ET,DU131,"=IF(AJ131<AK131,1,0)"
EyP_ET,DV131,"=IF(AL131<AM131,1,0)"
EyP_ET,DW131,"=IF(AN131<AO131,1,0)"
EyP_ET,DX131,"=IF(AP131<AQ131,1,0)"
EyP_ET,B132,=+N132+P132+R132+T132+V132+X132+Z132+AB132+AD132+AF132+AH132+AJ132+AL132+AN132+AP132
EyP_ET,C132,=+O132+Q132+S132+U132+W132+Y132+AA132+AC132+AE132+AG132+AI132+AK132+AM132+AO132+AQ132
EyP_ET,AX132,=$CA132&$CB132&$CC132&$CD132&$CE132&$CF132&$CG132&$CH132&$CI132&$CJ132&$CK132&$CL132&$CM132&$CN132&$CO132&$CP132&$CQ132&$CR132&$CS132&$CT132&$CU132&$CV132&$CW132&$CX132
EyP_ET,CA132,"=IF(B132<>(AR132+ AS132),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB132,"=IF(AND($B132<>0,AT132="""",AU132=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B132<AT132+AU132),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC132,"=IF(AND($B132<>0,AV132=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B132<AV132,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD132,"=IF(AND($B132<>0,AW132=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B132<AW132,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CJ132,"=IF(N132<O132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK132,"=IF(P132<Q132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL132,"=IF(R132<S132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM132,"=IF(T132<U132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN132,"=IF(V132<W132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO132,"=IF(X132<Y132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP132,"=IF(Z132<AA132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ132,"=IF(AB132<AC132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR132,"=IF(AD132<AE132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS132,"=IF(AF132<AG132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT132,"=IF(AH132<AI132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU132,"=IF(AJ132<AK132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV132,"=IF(AL132<AM132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW132,"=IF(AN132<AO132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX132,"=IF(AP132<AQ132,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA132,"=IF(B132<>(AR132+ AS132),1,0)"
EyP_ET,DB132,"=IF(AND($B132<>0,AT132="""",AU132=""""),1,IF((B132<AT132+AU132),1,0))"
EyP_ET,DC132,"=IF(AND($B132<>0,AV132=""""),1,IF(B132<AV132,1,0))"
EyP_ET,DD132,"=IF(AND($B132<>0,AW132=""""),1,IF(AW132>B132,1,0))"
EyP_ET,DJ132,"=IF(N132<O132,1,0)"
EyP_ET,DK132,"=IF(P132<Q132,1,0)"
EyP_ET,DL132,"=IF(R132<S132,1,0)"
EyP_ET,DM132,"=IF(T132<U132,1,0)"
EyP_ET,DN132,"=IF(V132<W132,1,0)"
EyP_ET,DO132,"=IF(X132<Y132,1,0)"
EyP_ET,DP132,"=IF(Z132<AA132,1,0)"
EyP_ET,DQ132,"=IF(AB132<AC132,1,0)"
EyP_ET,DR132,"=IF(AD132<AE132,1,0)"
EyP_ET,DS132,"=IF(AF132<AG132,1,0)"
EyP_ET,DT132,"=IF(AH132<AI132,1,0)"
EyP_ET,DU132,"=IF(AJ132<AK132,1,0)"
EyP_ET,DV132,"=IF(AL132<AM132,1,0)"
EyP_ET,DW132,"=IF(AN132<AO132,1,0)"
EyP_ET,DX132,"=IF(AP132<AQ132,1,0)"
EyP_ET,B133,=+N133+P133+R133+T133+V133+X133+Z133+AB133+AD133+AF133+AH133+AJ133+AL133+AN133+AP133
EyP_ET,C133,=+O133+Q133+S133+U133+W133+Y133+AA133+AC133+AE133+AG133+AI133+AK133+AM133+AO133+AQ133
EyP_ET,AX133,=$CA133&$CB133&$CC133&$CD133&$CE133&$CF133&$CG133&$CH133&$CI133&$CJ133&$CK133&$CL133&$CM133&$CN133&$CO133&$CP133&$CQ133&$CR133&$CS133&$CT133&$CU133&$CV133&$CW133&$CX133
EyP_ET,CA133,"=IF(B133<>(AR133+ AS133),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB133,"=IF(AND($B133<>0,AT133="""",AU133=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B133<AT133+AU133),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC133,"=IF(AND($B133<>0,AV133=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B133<AV133,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD133,"=IF(AND($B133<>0,AW133=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B133<AW133,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CJ133,"=IF(N133<O133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK133,"=IF(P133<Q133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL133,"=IF(R133<S133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM133,"=IF(T133<U133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN133,"=IF(V133<W133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO133,"=IF(X133<Y133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP133,"=IF(Z133<AA133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ133,"=IF(AB133<AC133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR133,"=IF(AD133<AE133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS133,"=IF(AF133<AG133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT133,"=IF(AH133<AI133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU133,"=IF(AJ133<AK133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV133,"=IF(AL133<AM133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW133,"=IF(AN133<AO133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX133,"=IF(AP133<AQ133,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA133,"=IF(B133<>(AR133+ AS133),1,0)"
EyP_ET,DB133,"=IF(AND($B133<>0,AT133="""",AU133=""""),1,IF((B133<AT133+AU133),1,0))"
EyP_ET,DC133,"=IF(AND($B133<>0,AV133=""""),1,IF(B133<AV133,1,0))"
EyP_ET,DD133,"=IF(AND($B133<>0,AW133=""""),1,IF(AW133>B133,1,0))"
EyP_ET,DJ133,"=IF(N133<O133,1,0)"
EyP_ET,DK133,"=IF(P133<Q133,1,0)"
EyP_ET,DL133,"=IF(R133<S133,1,0)"
EyP_ET,DM133,"=IF(T133<U133,1,0)"
EyP_ET,DN133,"=IF(V133<W133,1,0)"
EyP_ET,DO133,"=IF(X133<Y133,1,0)"
EyP_ET,DP133,"=IF(Z133<AA133,1,0)"
EyP_ET,DQ133,"=IF(AB133<AC133,1,0)"
EyP_ET,DR133,"=IF(AD133<AE133,1,0)"
EyP_ET,DS133,"=IF(AF133<AG133,1,0)"
EyP_ET,DT133,"=IF(AH133<AI133,1,0)"
EyP_ET,DU133,"=IF(AJ133<AK133,1,0)"
EyP_ET,DV133,"=IF(AL133<AM133,1,0)"
EyP_ET,DW133,"=IF(AN133<AO133,1,0)"
EyP_ET,DX133,"=IF(AP133<AQ133,1,0)"
EyP_ET,B134,=+N134+P134+R134+T134+V134+X134+Z134+AB134+AD134+AF134+AH134+AJ134+AL134+AN134+AP134
EyP_ET,C134,=+O134+Q134+S134+U134+W134+Y134+AA134+AC134+AE134+AG134+AI134+AK134+AM134+AO134+AQ134
EyP_ET,AX134,=$CA134&$CB134&$CC134&$CD134&$CE134&$CF134&$CG134&$CH134&$CI134&$CJ134&$CK134&$CL134&$CM134&$CN134&$CO134&$CP134&$CQ134&$CR134&$CS134&$CT134&$CU134&$CV134&$CW134&$CX134
EyP_ET,CA134,"=IF(B134<>(AR134+ AS134),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB134,"=IF(AND($B134<>0,AT134="""",AU134=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B134<AT134+AU134),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC134,"=IF(AND($B134<>0,AV134=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B134<AV134,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD134,"=IF(AND($B134<>0,AW134=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B134<AW134,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CJ134,"=IF(N134<O134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK134,"=IF(P134<Q134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL134,"=IF(R134<S134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM134,"=IF(T134<U134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN134,"=IF(V134<W134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO134,"=IF(X134<Y134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP134,"=IF(Z134<AA134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ134,"=IF(AB134<AC134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR134,"=IF(AD134<AE134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS134,"=IF(AF134<AG134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT134,"=IF(AH134<AI134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU134,"=IF(AJ134<AK134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV134,"=IF(AL134<AM134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW134,"=IF(AN134<AO134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX134,"=IF(AP134<AQ134,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA134,"=IF(B134<>(AR134+ AS134),1,0)"
EyP_ET,DB134,"=IF(AND($B134<>0,AT134="""",AU134=""""),1,IF((B134<AT134+AU134),1,0))"
EyP_ET,DC134,"=IF(AND($B134<>0,AV134=""""),1,IF(B134<AV134,1,0))"
EyP_ET,DD134,"=IF(AND($B134<>0,AW134=""""),1,IF(AW134>B134,1,0))"
EyP_ET,DJ134,"=IF(N134<O134,1,0)"
EyP_ET,DK134,"=IF(P134<Q134,1,0)"
EyP_ET,DL134,"=IF(R134<S134,1,0)"
EyP_ET,DM134,"=IF(T134<U134,1,0)"
EyP_ET,DN134,"=IF(V134<W134,1,0)"
EyP_ET,DO134,"=IF(X134<Y134,1,0)"
EyP_ET,DP134,"=IF(Z134<AA134,1,0)"
EyP_ET,DQ134,"=IF(AB134<AC134,1,0)"
EyP_ET,DR134,"=IF(AD134<AE134,1,0)"
EyP_ET,DS134,"=IF(AF134<AG134,1,0)"
EyP_ET,DT134,"=IF(AH134<AI134,1,0)"
EyP_ET,DU134,"=IF(AJ134<AK134,1,0)"
EyP_ET,DV134,"=IF(AL134<AM134,1,0)"
EyP_ET,DW134,"=IF(AN134<AO134,1,0)"
EyP_ET,DX134,"=IF(AP134<AQ134,1,0)"
EyP_ET,B135,=+D135+F135+H135+J135+L135+N135+P135+R135+T135+V135+X135+Z135+AB135+AD135+AF135+AH135+AJ135+AL135+AN135+AP135
EyP_ET,C135,=+E135+G135+I135+K135+M135+O135+Q135+S135+U135+W135+Y135+AA135+AC135+AE135+AG135+AI135+AK135+AM135+AO135+AQ135
EyP_ET,AX135,=$CA135&$CB135&$CC135&$CD135&$CE135&$CF135&$CG135&$CH135&$CI135&$CJ135&$CK135&$CL135&$CM135&$CN135&$CO135&$CP135&$CQ135&$CR135&$CS135&$CT135&$CU135&$CV135&$CW135&$CX135
EyP_ET,CA135,"=IF(B135<>(AR135+ AS135),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB135,"=IF(AND($B135<>0,AT135="""",AU135=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B135<AT135+AU135),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC135,"=IF(AND($B135<>0,AV135=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B135<AV135,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD135,"=IF(AND($B135<>0,AW135=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B135<AW135,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE135,"=IF(D135<E135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF135,"=IF(F135<G135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG135,"=IF(H135<I135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH135,"=IF(J135<K135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$33&""""&"" "","""")"
EyP_ET,CI135,"=IF(L135<M135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$33&""""&"" "","""")"
EyP_ET,CJ135,"=IF(N135<O135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK135,"=IF(P135<Q135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL135,"=IF(R135<S135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM135,"=IF(T135<U135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN135,"=IF(V135<W135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO135,"=IF(X135<Y135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP135,"=IF(Z135<AA135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ135,"=IF(AB135<AC135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR135,"=IF(AD135<AE135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS135,"=IF(AF135<AG135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT135,"=IF(AH135<AI135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
